cerberusD1: .word 320, 240
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,10,10,11,11,11,11,11,10,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,11,11,11,75,75,75,75,75,75,75,75,75,75,75,1,164,246,246,91,246,246,246,246,164,246,246,246,246,82,82,173,182,182,182,182,182,174,82,173,246,246,246,246,173,82,246,246,246,164,173,246,155,246,246,246,10,77,76,77,73,246,155,182,182,164,173,10,77,77,76,91,246,246,155,164,173,246,155,182,246,82,82,246,91,73,164,246,246,91,165,182,182,173,82,82,246,246,246,164,91,182,246,246,90,73,173,246,155,164,164,246,246,164,246,246,246,164,1,11,11,11,11,11,11,11,11,75,76,74,74,11,11,11,11,11,11,11,11,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,75,75,75,75,75,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,1,9,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,10,10,11,11,11,11,10,1,1,1,1,1,1,1,1,10,10,9,1,1,10,10,10,10,10,10,10,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,75,75,11,11,11,75,75,75,75,75,75,75,75,75,75,10,91,173,246,173,173,246,246,246,246,164,246,246,246,82,155,173,91,173,182,182,182,182,164,164,82,182,246,246,246,173,91,246,246,246,164,246,246,91,246,246,246,74,77,75,77,73,246,155,174,174,165,173,75,77,76,76,82,246,246,165,91,173,246,155,246,246,1,73,246,164,82,246,246,246,246,91,182,182,173,73,173,246,246,155,1,10,82,246,246,246,74,73,173,246,82,246,246,246,164,246,246,246,173,1,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,75,75,75,75,74,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,10,10,11,11,11,10,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,73,164,246,246,164,246,246,246,246,164,246,246,246,164,164,164,91,82,82,182,182,182,182,83,82,91,82,246,246,246,164,91,246,246,246,164,246,246,164,246,246,246,74,77,77,77,73,246,164,174,174,173,165,75,77,75,76,82,246,246,181,73,173,246,155,246,182,1,1,173,73,173,246,246,156,156,83,182,182,174,82,246,246,246,73,76,77,10,173,246,246,164,164,73,91,173,246,246,246,164,246,246,246,173,82,10,11,11,11,11,11,11,11,11,76,75,74,11,11,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,75,75,75,74,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,10,10,11,11,11,1,1,1,1,1,1,1,1,1,9,10,10,10,1,1,10,10,10,10,1,9,10,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,11,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,82,164,246,246,246,173,246,246,246,164,246,246,173,164,182,182,182,174,173,182,182,182,182,174,174,182,165,164,246,246,164,173,246,246,246,164,246,246,173,173,246,246,82,77,77,76,82,246,164,174,165,173,173,75,77,77,76,82,246,246,246,73,173,246,155,246,164,2,1,173,91,246,246,164,2,74,73,174,182,165,164,246,246,164,1,77,77,75,155,246,246,165,174,174,91,246,246,246,246,173,246,246,246,173,91,10,11,11,11,11,11,11,11,11,75,75,74,11,11,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,75,75,74,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,11,10,1,1,1,1,1,1,1,1,1,9,10,10,10,1,1,10,10,10,10,9,1,1,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,10,164,164,246,246,246,173,246,246,182,165,246,246,91,182,182,182,182,182,182,182,182,182,182,182,182,182,174,91,182,246,155,173,246,246,246,91,246,246,173,82,246,246,156,75,77,2,164,246,164,182,164,246,173,74,77,77,75,91,246,246,246,73,173,246,164,246,164,10,1,82,164,246,246,73,76,75,1,174,182,164,173,246,246,82,76,77,77,75,83,246,246,164,174,156,173,246,246,173,246,246,246,246,246,164,164,10,11,11,11,11,11,11,11,11,75,76,74,74,11,11,11,11,11,11,10,1,10,10,10,10,10,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,75,74,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,11,10,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,10,10,1,1,10,10,10,10,1,11,11,11,11,11,11,11,11,11,11,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,10,173,164,246,246,181,173,246,246,164,246,246,91,174,174,165,164,164,182,182,182,182,182,182,182,182,91,73,82,91,246,155,173,246,246,246,91,246,246,246,82,91,246,246,74,2,73,246,246,155,182,165,172,246,74,75,77,1,173,246,246,173,73,246,246,164,246,155,10,10,0,173,246,173,10,77,76,10,174,182,156,246,246,246,73,77,77,77,75,83,246,246,164,173,155,246,246,246,246,246,246,246,246,246,164,173,1,11,11,11,11,11,11,11,11,75,76,74,74,11,11,11,11,11,11,10,1,10,10,10,10,1,1,10,10,10,10,10,10,1,1,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,74,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,9,9,9,1,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,11,1,1,1,1,1,1,1,1,1,1,10,10,10,9,1,1,10,1,10,10,1,1,10,10,10,10,1,11,11,11,11,11,11,11,11,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,1,246,173,246,173,164,246,246,246,164,246,164,156,83,73,73,0,0,82,83,173,182,182,182,182,91,73,91,82,73,173,164,173,246,246,246,91,246,246,246,156,91,83,173,164,83,182,246,91,173,182,174,73,246,164,10,10,82,246,246,246,155,82,246,182,164,246,91,11,10,0,246,246,91,76,77,77,74,174,182,155,246,246,173,1,77,75,77,75,83,246,246,156,91,246,246,246,246,246,246,246,246,246,246,173,246,9,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,10,10,10,10,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,11,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,1,1,1,1,1,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,9,246,173,246,164,164,246,173,246,164,246,73,82,164,246,246,173,91,0,156,91,174,182,182,174,82,182,246,246,155,73,173,173,246,246,246,91,246,246,246,156,182,91,0,73,82,73,73,165,182,182,173,91,91,246,82,82,182,246,246,164,156,83,246,164,155,246,82,75,75,82,246,246,82,77,76,77,74,174,182,156,246,246,173,2,77,75,77,75,83,246,173,91,164,246,246,246,246,173,246,246,246,246,246,164,246,73,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,10,10,10,1,10,1,1,1,1,10,10,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,10,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,1,1,10,10,10,9,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,246,173,164,173,173,246,173,246,173,164,91,246,246,246,173,164,246,91,82,164,174,182,182,164,173,165,164,246,246,73,246,173,246,246,246,91,246,246,246,164,174,182,173,165,156,164,174,182,182,182,165,83,156,73,91,173,173,173,91,83,182,91,246,82,82,246,73,75,75,82,246,246,73,77,75,77,74,174,182,164,246,246,173,1,77,77,77,10,164,246,91,91,246,246,246,246,246,182,246,246,246,246,246,164,246,73,11,11,11,11,11,11,11,11,75,76,75,74,74,11,11,11,11,11,10,1,9,10,10,10,10,10,10,1,1,1,10,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,10,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,1,1,10,10,10,9,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,82,246,173,164,164,246,246,173,164,174,155,246,246,246,164,1,10,164,246,82,83,164,182,182,91,164,1,10,164,246,91,246,173,246,246,246,91,246,246,246,164,173,182,182,182,182,182,182,182,182,182,164,82,174,173,83,73,0,73,156,174,174,91,246,73,73,246,73,75,11,91,246,246,1,77,77,76,74,182,182,164,246,246,246,73,77,77,77,9,246,164,82,155,246,246,246,246,182,246,246,246,246,246,173,173,246,82,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,10,1,9,10,10,10,10,10,10,10,10,1,1,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,2,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,75,75,10,11,10,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,1,1,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,82,246,155,173,164,246,246,173,164,173,164,246,246,246,9,77,76,83,246,164,164,182,182,174,91,1,77,76,82,246,155,246,173,246,246,246,91,246,246,246,173,164,182,174,182,182,182,182,182,182,182,91,82,182,182,182,182,173,174,182,182,164,91,246,82,1,173,73,75,75,91,246,246,1,77,77,76,82,182,182,156,164,246,246,91,10,76,2,155,164,73,82,246,182,182,246,246,173,246,246,246,246,246,164,246,246,82,10,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,2,9,9,9,9,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,75,75,75,11,10,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,73,246,82,246,164,246,246,173,173,91,246,246,246,91,76,77,76,74,246,173,164,182,182,165,73,76,77,77,73,246,155,246,173,246,246,246,91,246,246,246,246,155,182,91,91,164,174,182,182,182,182,164,173,182,182,182,182,182,182,182,182,82,91,246,155,1,91,73,75,75,73,173,246,73,83,83,82,156,182,182,182,164,82,91,164,73,1,0,73,73,164,155,246,173,246,246,246,173,246,246,246,246,246,164,246,246,91,10,11,11,11,11,11,11,11,75,76,76,75,74,11,11,11,11,11,11,1,1,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,1,9,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,74,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,246,164,246,173,246,246,173,246,82,246,246,246,73,77,77,77,73,246,246,91,182,182,156,1,77,77,77,1,246,155,246,165,246,246,246,91,182,246,246,246,91,182,156,83,74,82,91,173,182,182,182,182,182,182,182,182,182,182,182,173,73,91,246,164,10,9,73,75,75,0,73,173,82,164,174,182,182,182,182,182,182,174,156,73,0,0,0,73,173,91,246,246,164,246,246,246,173,246,246,246,246,173,173,246,246,91,10,11,11,11,11,11,11,11,75,76,76,75,74,11,11,11,11,11,11,1,1,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,1,1,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,9,1,1,75,75,75,75,75,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,2,164,173,164,246,246,246,173,246,91,246,246,173,2,77,75,77,73,246,246,155,182,182,82,2,77,76,77,9,246,155,246,164,246,246,246,155,173,246,246,246,91,182,173,83,92,164,73,74,82,156,174,182,182,182,182,182,182,182,182,91,82,91,246,173,2,1,0,75,75,73,91,91,82,91,174,182,182,182,182,182,182,182,182,174,173,164,164,174,173,164,246,246,164,246,246,246,164,246,246,246,246,173,173,246,246,91,10,11,11,11,11,11,11,11,11,75,76,75,74,74,11,11,11,11,11,9,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,9,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,10,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,10,1,1,9,75,75,75,75,74,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,82,246,173,246,246,246,173,246,164,246,246,173,10,77,10,77,74,246,246,156,182,182,74,10,77,76,77,74,246,156,246,164,246,246,246,164,173,246,246,246,156,174,182,82,165,82,165,165,92,82,73,91,174,182,182,182,182,182,182,73,82,155,246,246,1,10,0,75,10,73,182,182,164,82,174,182,182,182,182,182,182,182,182,174,156,173,182,182,91,246,246,182,173,246,246,246,173,246,246,246,246,164,173,246,173,73,10,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,9,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,10,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,11,1,1,1,74,75,75,75,75,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,91,246,164,246,246,246,164,246,164,246,246,164,75,77,77,76,83,246,246,164,182,174,73,74,77,77,76,82,246,164,246,173,246,246,246,164,164,246,246,246,164,156,182,164,92,166,165,165,165,92,92,73,73,155,174,182,182,182,165,73,82,155,246,246,9,75,1,75,73,82,182,182,173,73,182,182,182,182,182,182,182,182,164,73,74,164,182,174,155,246,246,173,246,246,246,246,173,246,246,246,246,164,164,173,164,1,11,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,10,1,10,10,10,10,10,10,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,10,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,10,1,1,9,75,75,75,75,75,1,1,1,1,1,1,1,1,10,10,9,1,1,1,1,1,1,10,10,10,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,2,164,246,164,246,246,246,164,246,164,246,246,173,75,77,77,75,91,246,246,164,182,164,73,74,77,77,75,91,246,155,246,173,173,246,246,164,155,246,246,246,173,73,165,174,82,165,165,165,165,165,92,82,0,83,174,182,182,174,82,82,73,164,246,246,74,75,75,10,91,82,182,182,182,82,182,182,182,182,182,182,173,82,82,83,92,164,182,164,173,246,246,164,246,246,246,246,173,246,246,246,246,155,164,173,82,10,11,11,11,11,11,11,11,11,11,75,76,76,75,74,11,11,11,11,11,10,1,10,10,1,10,10,10,1,1,1,1,10,10,10,10,10,9,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,9,9,9,9,1,9,9,9,9,9,10,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,11,1,1,1,74,75,75,75,75,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,246,246,173,246,246,246,164,246,173,164,246,173,74,75,76,10,164,246,246,164,182,164,74,74,75,75,10,173,173,91,246,246,164,246,246,173,91,246,246,246,246,73,73,173,173,82,92,165,165,165,157,74,91,182,182,182,174,82,82,82,82,164,246,246,82,10,75,10,173,82,174,182,182,164,182,182,182,182,182,164,73,164,164,92,83,165,182,91,246,246,246,164,246,246,246,173,182,246,246,246,173,155,164,82,1,11,75,11,11,11,11,11,11,11,11,75,76,76,75,74,74,11,11,11,11,10,1,10,10,1,10,10,9,1,1,1,1,1,10,10,10,1,1,9,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,9,9,9,9,9,10,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,10,1,1,1,74,75,75,75,1,1,1,1,1,1,1,9,10,10,10,10,1,1,10,10,10,1,1,1,1,1,1,1,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,75,75,75,75,75,75,82,246,246,173,246,246,246,164,246,246,73,173,246,83,75,74,82,246,246,173,156,182,174,164,82,0,1,82,246,164,91,246,246,155,246,246,173,91,246,246,246,246,82,82,82,174,174,91,82,83,82,74,164,182,182,182,174,82,82,82,82,82,164,246,246,91,1,75,82,246,91,173,182,182,182,182,182,182,173,82,74,92,82,91,165,74,174,173,164,246,246,246,164,246,246,246,173,246,246,246,246,173,155,82,1,11,11,75,75,75,75,11,11,11,11,11,75,76,76,75,74,74,11,11,11,11,10,1,10,10,1,1,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,9,9,9,9,9,10,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,9,1,1,9,75,75,74,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,10,10,1,1,1,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,10,75,75,75,75,75,10,164,246,246,173,246,246,246,164,246,246,82,73,164,246,91,91,246,246,164,164,182,182,182,182,182,91,82,182,246,91,155,246,246,164,246,246,173,82,246,246,246,246,91,91,73,82,174,182,182,174,174,182,182,182,174,164,73,82,91,91,82,73,164,246,246,155,1,10,164,246,173,156,182,182,182,182,164,82,0,83,92,165,165,83,165,74,182,156,246,246,246,173,182,246,246,246,173,246,246,246,246,173,155,1,11,11,11,75,75,75,75,75,75,75,75,11,75,76,76,76,74,74,74,75,11,11,10,1,10,10,1,1,10,10,10,1,1,1,1,1,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,74,75,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,0,10,75,75,75,75,75,9,173,246,182,173,246,246,246,164,246,246,164,164,73,73,82,82,82,83,173,182,182,182,182,182,182,92,83,164,82,82,155,246,246,173,164,246,173,91,246,246,246,246,164,82,82,82,73,164,182,182,182,182,174,156,73,73,82,82,91,91,82,73,173,246,246,164,73,1,246,246,246,82,174,182,182,174,73,0,73,92,165,165,165,165,83,91,182,91,246,246,246,164,246,246,246,246,164,246,246,246,246,173,91,10,75,11,75,75,75,10,75,75,75,75,75,75,75,76,76,76,74,74,74,74,74,11,10,1,9,10,1,1,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
