pandemonicaD2: .word 320, 240
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,11,11,10,1,1,1,1,1,1,1,1,9,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,246,246,246,246,246,246,246,164,173,164,246,246,164,246,165,246,164,164,155,73,173,246,164,82,74,173,173,246,246,246,246,173,173,73,82,73,164,255,255,255,255,255,246,182,83,73,0,73,73,0,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,76,75,74,11,11,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,75,75,75,74,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,11,11,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,11,11,11,11,11,11,11,11,11,11,11,11,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,91,246,246,82,90,164,246,246,82,246,164,246,246,91,246,173,246,164,165,82,83,82,246,164,173,82,173,173,182,182,182,173,173,173,82,182,82,173,246,246,246,246,246,246,182,82,82,73,0,73,0,1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,76,75,74,11,11,11,11,11,11,11,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,75,75,74,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,11,10,1,1,1,1,1,1,1,1,1,10,10,10,9,1,1,10,10,10,10,1,1,1,10,10,10,1,11,11,11,11,11,11,11,11,11,11,11,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,164,246,246,0,246,246,246,155,164,246,164,246,246,82,246,173,246,164,165,164,164,0,173,164,91,155,174,182,182,246,182,174,246,173,73,82,9,173,173,182,182,173,173,182,173,82,91,73,73,73,73,0,1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,74,11,11,11,11,11,11,11,10,1,10,10,10,10,10,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,75,74,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,11,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,1,1,10,10,10,10,1,11,11,11,11,11,11,11,11,11,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,173,246,246,73,155,173,90,155,246,246,173,246,246,155,173,164,173,164,164,173,91,82,82,82,0,82,174,182,247,247,182,174,254,164,82,173,73,164,182,182,182,173,173,182,164,91,155,0,82,73,82,82,9,1,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,74,74,11,11,11,11,11,11,10,1,10,10,10,10,1,1,10,10,10,10,10,10,1,1,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,74,1,1,1,1,1,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,9,9,9,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,75,10,10,11,11,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,9,1,10,10,1,1,10,10,10,9,9,11,11,11,11,11,11,11,11,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,182,246,246,82,73,82,173,246,246,246,182,173,246,164,91,164,164,164,155,174,91,91,173,164,91,0,173,182,247,246,182,174,182,82,173,182,173,73,165,246,246,174,246,246,155,155,164,73,82,73,82,82,82,0,10,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,10,10,10,10,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,75,10,10,11,10,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,1,10,10,10,9,10,75,75,75,11,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,73,246,246,246,246,246,246,246,246,246,246,246,164,246,173,91,164,155,173,82,182,173,74,182,182,83,164,91,173,182,182,182,173,173,82,182,182,182,156,156,247,182,174,255,173,82,164,164,73,73,73,82,73,73,73,10,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,10,10,10,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,75,10,10,11,10,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,1,1,1,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,73,246,246,246,246,246,246,246,246,246,246,246,173,246,246,82,173,91,173,82,173,182,165,165,174,173,182,73,164,246,246,246,182,82,165,182,182,182,91,91,182,174,173,246,173,73,164,91,73,73,73,82,73,73,73,10,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,10,10,10,10,10,10,10,1,1,1,10,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,75,10,10,11,10,1,1,1,1,1,1,1,1,1,9,10,10,10,1,1,9,10,10,10,10,1,1,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,73,173,246,246,246,246,246,246,246,246,246,246,164,246,246,82,164,155,164,164,82,182,182,182,156,156,182,173,82,164,246,173,91,164,174,182,182,182,74,82,173,182,174,246,82,74,173,82,82,73,73,82,73,73,73,10,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,10,1,9,10,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,9,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,2,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,75,75,75,10,10,11,10,1,1,1,1,1,1,1,1,1,9,10,10,1,1,1,1,10,10,10,10,1,1,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,73,173,246,246,246,246,246,246,246,246,246,246,173,173,246,164,155,164,91,173,82,82,165,173,164,82,182,182,174,91,82,82,164,91,173,182,182,174,74,173,82,164,173,82,73,91,164,73,82,73,82,73,0,73,73,10,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,10,1,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,75,75,10,11,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,73,172,246,246,246,246,246,246,246,246,246,246,246,164,246,246,82,173,91,173,173,91,73,0,173,173,165,164,165,182,182,182,156,173,182,182,182,173,156,182,83,73,73,73,73,73,73,73,73,73,73,0,0,73,73,10,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,11,1,1,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,75,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,164,173,246,246,246,246,246,246,246,246,246,246,164,246,246,91,164,91,173,173,246,246,82,73,73,91,164,91,82,182,182,182,182,182,182,182,174,174,182,82,73,82,82,82,73,73,73,73,73,0,0,73,73,73,10,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,75,74,11,11,11,11,11,11,1,1,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,1,1,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,1,1,9,75,75,75,75,75,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,91,173,173,173,182,246,246,246,246,246,246,246,164,246,246,173,82,91,173,246,246,246,91,155,246,246,246,246,164,164,182,182,182,182,182,182,182,182,182,173,156,82,73,82,82,82,82,73,73,73,73,73,73,73,10,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,75,74,74,11,11,11,11,11,9,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,1,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,10,75,75,75,75,75,75,75,75,11,1,1,1,74,75,75,75,75,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,73,164,173,173,173,173,173,173,164,164,164,91,246,246,246,173,82,164,246,246,246,164,164,246,246,246,246,246,246,82,182,182,182,182,182,182,182,182,182,182,182,174,91,73,82,82,82,82,73,73,0,73,73,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,74,11,11,11,11,11,9,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,10,75,75,75,75,75,75,75,75,75,10,1,1,9,75,75,75,75,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,0,73,82,155,164,164,82,91,156,164,155,82,82,246,246,173,91,173,246,246,246,91,246,246,246,173,173,246,246,82,174,182,182,182,182,182,182,182,182,182,182,182,82,73,73,82,82,82,82,73,73,73,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,10,1,10,10,10,10,10,10,9,1,1,1,10,10,10,10,10,10,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,9,1,1,74,75,75,75,75,74,1,1,1,1,1,1,1,1,10,9,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,1,0,0,155,246,246,246,246,246,246,164,173,246,173,82,246,246,246,246,164,173,246,246,246,82,173,246,164,165,164,165,182,182,182,182,182,182,182,182,173,73,164,82,73,82,82,82,73,82,73,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,10,1,10,10,1,10,10,10,1,1,1,1,10,10,10,10,10,9,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,10,1,1,1,74,75,75,75,75,1,1,1,1,1,1,1,9,10,10,10,10,1,1,1,1,1,1,1,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,173,246,246,246,246,246,246,246,164,173,246,173,73,246,246,246,246,246,164,173,246,246,164,91,246,173,82,164,82,91,91,164,182,182,182,182,174,73,155,173,164,73,82,82,82,73,82,73,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,75,74,10,11,11,11,11,10,1,10,10,1,10,10,10,1,1,1,1,1,10,10,10,9,1,9,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,75,10,1,1,9,75,75,75,74,1,1,1,1,1,1,1,10,10,10,10,10,1,9,10,10,1,1,1,1,1,1,9,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,82,246,246,246,173,164,246,246,182,82,246,173,173,82,173,246,246,246,246,246,164,164,173,91,82,246,173,91,182,173,173,173,91,82,156,182,182,91,82,173,173,172,73,82,82,82,73,82,73,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,11,11,11,11,11,11,75,75,75,75,11,11,11,75,75,75,75,11,11,11,11,11,75,76,76,75,74,74,11,11,11,11,10,1,10,10,1,9,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,74,75,75,74,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,10,1,1,1,1,2,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,91,246,246,164,82,182,246,246,91,173,246,173,164,82,164,246,246,246,246,246,246,173,173,164,182,246,173,91,182,182,182,182,182,182,164,182,164,82,173,173,173,173,82,73,82,82,73,82,73,82,73,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,11,11,11,11,11,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,11,75,76,76,75,74,74,74,11,11,11,10,1,10,10,1,1,10,10,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,75,75,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,2,91,246,246,173,73,246,246,83,173,246,182,173,164,91,164,164,246,246,246,246,246,246,246,246,246,246,173,91,182,182,182,182,182,182,182,91,73,165,173,173,173,173,173,91,73,73,73,73,73,82,73,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,11,75,11,11,11,11,11,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,76,76,76,74,74,74,74,10,11,10,1,10,10,1,1,10,10,10,10,10,10,9,1,1,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,1,1,9,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,75,11,1,1,1,9,75,1,1,1,1,1,1,1,1,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,91,246,246,246,91,73,82,173,246,182,173,173,155,91,173,164,173,246,246,246,246,246,246,246,246,246,164,0,82,164,174,182,182,174,91,73,91,164,173,173,173,173,173,165,73,1,0,0,73,73,73,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,11,11,11,11,11,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,76,76,76,74,74,74,74,74,74,10,1,9,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,9,10,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,9,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,82,246,246,246,246,164,246,246,181,173,173,173,155,73,164,173,164,173,246,246,246,246,246,246,246,246,155,0,0,0,73,91,91,73,0,82,164,91,164,173,173,173,173,82,1,1,0,0,0,73,73,0,10,75,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,11,11,11,11,11,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
