heroTest: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,133,198,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,198,198,133,133,133,133,133,66,0,66,132,198,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,198,65,0,0,0,0,0,0,0,0,0,0,0,67,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,132,0,73,92,92,83,73,0,0,0,0,0,0,66,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,198,0,0,92,174,174,174,165,74,73,74,92,82,133,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,65,0,166,174,166,174,174,174,174,174,174,75,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,70,1,73,174,166,1,83,166,174,174,92,93,142,199,199,199,
199,199,199,199,199,199,199,199,215,215,215,70,6,94,174,174,174,165,73,0,165,9,73,157,199,199,199,199,
199,199,199,199,199,199,215,247,255,255,247,6,6,166,174,174,174,73,0,92,101,0,82,166,199,199,199,199,
199,199,199,199,207,231,255,255,255,255,167,86,78,166,174,174,174,0,73,92,83,0,82,166,207,199,199,199,
199,199,199,215,247,255,255,255,255,255,255,255,86,86,174,174,166,92,166,174,165,92,166,174,255,215,199,199,
199,199,215,255,255,255,255,255,255,247,183,255,94,6,166,174,174,174,166,101,93,174,174,175,255,255,223,199,
199,199,207,247,255,255,255,255,255,78,6,159,94,70,174,174,166,166,166,174,174,174,174,175,255,255,159,199,
199,199,199,70,70,86,231,215,255,78,6,159,159,78,174,174,165,166,165,101,101,166,174,167,167,78,70,199,
199,199,199,159,166,158,199,207,255,167,167,247,159,86,174,174,174,174,174,174,174,166,174,207,143,166,166,199,
199,199,199,159,174,166,199,207,255,255,255,255,167,86,174,174,174,174,174,174,174,174,174,207,207,174,166,199,
199,199,199,151,166,166,199,207,255,255,255,255,167,6,78,94,166,174,174,174,174,174,166,199,207,166,159,199,
199,199,199,199,199,199,199,207,255,255,255,255,167,6,6,6,6,94,247,247,247,207,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,255,255,255,255,165,2,2,3,3,157,255,255,247,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,255,255,255,255,164,0,0,0,0,164,255,255,247,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,255,255,255,255,255,246,246,246,246,255,255,255,247,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,223,255,255,255,255,231,231,231,231,231,255,255,255,255,223,199,199,199,199,199,199,
199,199,199,199,199,199,199,247,255,255,255,231,199,199,199,199,199,223,255,255,255,247,207,199,199,199,199,199,
199,199,199,199,199,199,207,255,255,255,255,207,199,199,199,199,199,199,223,255,255,255,215,199,199,199,199,199,
199,199,199,199,199,199,215,255,255,255,239,199,199,199,199,199,199,199,199,255,255,255,207,199,199,199,199,199,
199,199,199,199,199,199,231,255,255,255,215,199,199,199,199,199,199,199,207,255,255,247,199,199,199,199,199,199,
199,199,199,199,199,199,165,173,173,165,199,199,199,199,199,199,199,199,206,164,164,147,198,199,199,199,199,199,
199,199,199,199,199,199,133,74,73,67,198,199,199,199,199,199,199,199,199,133,133,132,198,199,199,199,199,199,


